PCOLCUPE  --IN-- #PUVATPCC#....................<===COLNCUPE  BL.-CUPE-
HUPMPECC  --IN-- #HVALTPCC#....................<===CPOMPECC  BL.-PECC-
ALZATPCC *--IN-- ALZATA VALVOLA
****
****
COLNCUPE  BL.-CUPE- **** MODULO COLN - COLLETTORE USCITA POMPE E.C.
HCOLCUPE *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCUPE *--UA-- PRESSIONE NEL COLLETTORE
WPOMPECA  --IN-- #WE_1CUPE#....................<===CPOMPECA  BL.-PECA-
HUPMPECA  --IN-- #HE_1CUPE#....................<===CPOMPECA  BL.-PECA-
WPOMPECB  --IN-- #WE_2CUPE#....................<===CPOMPECB  BL.-PECB-
HUPMPECB  --IN-- #HE_2CUPE#....................<===CPOMPECB  BL.-PECB-
WPOMPECC  --IN-- #WE_3CUPE#....................<===CPOMPECC  BL.-PECC-
HUPMPECC  --IN-- #HE_3CUPE#....................<===CPOMPECC  BL.-PECC-
WVALTPWF  --IN-- #WU_1CUPE#....................<===VALVTPWF  BL.-TPWF-
HCOLCULM  --IN-- #HU_1CUPE#....................<===COLNCULM  BL.-CULM-)
WVALBYPF  --IN-- #WU_2CUPE#....................<===VALVBYPF  BL.-BYPF-
HCOLCUPD  --IN-- #HU_2CUPE#....................<===COLNCUPD  BL.-CUPD-)
****
****
VALVTPWF  BL.-TPWF- **** MODULO VALV - TUBAZIONE INGRESSO PWD FREDDO
WVALTPWF *--UA-- PORTATA
PCOLCUPE  --IN-- #PIVATPWF#....................<===COLNCUPE  BL.-CUPE-
PCOLCUPD  --IN-- #PUVATPWF#....................<===COLNCUPD  BL.-CUPD-
HCOLCUPE  --IN-- #HVALTPWF#....................<===COLNCUPE  BL.-CUPE-
ALZATPWF *--IN-- ALZATA VALVOLA
****
****
VALVBYPF  BL.-BYPF- **** MODULO VALV - TUBAZIONE BY-PASS PWD FREDDO
WVALBYPF *--UA-- PORTATA
PCOLCUPE  --IN-- #PIVABYPF#....................<===COLNCUPE  BL.-CUPE-
PCOLCUPD  --IN-- #PUVABYPF#....................<===COLNCUPD  BL.-CUPD-
HCOLCUPE  --IN-- #HVALBYPF#....................<===COLNCUPE  BL.-CUPE-
ALZABYPF *--IN-- ALZATA VALVOLA
****
****
COLNCUPD  BL.-CUPD- **** MODULO COLN - COLLETTORE USCITA PWD FREDDI
HCOLCUPD *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCUPD *--UA-- PRESSIONE NEL COLLETTORE
WVALTPWF  --IN-- #WE_1CUPD#....................<===VALVTPWF  BL.-TPWF-
HCOLCUPE  --IN-- #HE_1CUPD#....................<===COLNCUPE  BL.-CUPE-
WVALBYPF  --IN-- #WE_2CUPD#....................<===VALVBYPF  BL.-BYPF-
HCOLCIPE  --IN-- #HE_2CUPD#....................<===COLNCIPE  BL.-CIPE-
WVALTULM  --IN-- #WU_1CUPD#....................<===VALVTULM  BL.-TULM-
HCOLCULM  --IN-- #HU_1CUPD#....................<===COLNCULM  BL.-CULM-)
WVALTBLM  --IN-- #WU_2CUPD#....................<===VALVTBLM  BL.-TBLM-
HCOLCIRI  --IN-- #HU_2CUPD#....................<===COLNCIRI  BL.-CIRI-)
WVALDSV1  --IN-- #WU_3CUPD#....................<===VALVDSV1  BL.-DSV1-
HUPMPECA  --IN-- #HU_3CUPD#....................<===CPOMPECA  BL.-PECA-
WVALDSV2  --IN-- #WU_4CUPD#....................<===VALVDSV2  BL.-DSV2-
HLCNCOND  --IN-- #HU_4CUPD#....................<===CNDNCOND  BL.-COND-
****
****
VALVTULM  BL.-TULM- **** MODULO VALV - TUBAZIONE LETTI MISTI
WVALTULM *--UA-- PORTATA
PCOLCUPD  --IN-- #PIVATULM#....................<===COLNCUPD  BL.-CUPD-
PCOLCULM  --IN-- #PUVATULM#....................<===COLNCULM  BL.-CULM-
HCOLCUPD  --IN-- #HVALTULM#....................<===COLNCUPD  BL.-CUPD-
ALZATULM *--IN-- ALZATA VALVOLA
****
****
VALVTBLM  BL.-TBLM- **** MODULO VALV - TUBAZIONE BY-PASS LETTI MISTI
WVALTBLM *--UA-- PORTATA
PCOLCUPD  --IN-- #PIVATBLM#....................<===COLNCUPD  BL.-CUPD-
PCOLCULM  --IN-- #PUVATBLM#....................<===COLNCULM  BL.-CULM-
HCOLCUPD  --IN-- #HVALTBLM#....................<===COLNCUPD  BL.-CUPD-
ALZATBLM *--IN-- ALZATA VALVOLA
****
****
VALVTUFL  BL.-TUFL- **** MODULO VALV - TUBAZIONE USCITA FILTRAZIONE CONDENSATO
WVALTUFL *--UA-- PORTATA
PCOLCULM  --IN-- #PIVATUFL#....................<===COLNCULM  BL.-CULM-
PCOLCIRI  --IN-- #PUVATUFL#....................<===COLNCIRI  BL.-CIRI-
HCOLCULM  --IN-- #HVALTUFL#....................<===COLNCULM  BL.-CULM-
ALZATUFL *--IN-- ALZATA VALVOLA
****
****
VALVF27X  BL.-F27X- **** MODULO VALV - TUBAZIONE RICIRCOLO POMPE E.C.
WVALF27X *--UA-- PORTATA
PCOLCULM  --IN-- #PIVAF27X#....................<===COLNCULM  BL.-CULM-
PFCNCOND  --IN-- #PUVAF27X#....................<===CNDNCOND  BL.-COND-
HCOLCULM  --IN-- #HVALF27X#....................<===COLNCULM  BL.-CULM-
ALZAF27X *--IN-- ALZATA VALVOLA
****
****
COLNCIRI  BL.-CIRI- **** MODULO COLN - COLLETTORE INGRESSO RISCALDATORI B.P.
HCOLCIRI *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCIRI *--UA-- PRESSIONE NEL COLLETTORE
WVALTUFL  --IN-- #WE_1CIRI#....................<===VALVTUFL  BL.-TUFL-
HCOLCULM  --IN-- #HE_1CIRI#....................<===COLNCULM  BL.-CULM-
WVALTSRA  --IN-- #WU_1CIRI#....................<===VALVTSRA  BL.-TSRA-
HALUR1A   --IN-- #HU_1CIRI#....................<===RSORR1A   BL.-R1A -)
WVALTSRB  --IN-- #WU_2CIRI#....................<===VALVTSRB  BL.-TSRB-
HALUR1B   --IN-- #HU_2CIRI#....................<===RSORR1B   BL.-R1B -)
WVALTBYR  --IN-- #WU_3CIRI#....................<===VALVTBYR  BL.-TBYR-
HCOLCURI  --IN-- #HU_3CIRI#....................<===COLNCURI  BL.-CURI-)
****
****
VALVTBYR  BL.-TBYR- **** MODULO VALV - TUBAZIONE BY-PASS RISCALDATORI B.P.
WVALTBYR *--UA-- PORTATA
PCOLCIRI  --IN-- #PIVATBYR#....................<===COLNCIRI  BL.-CIRI-
PCOLCURI  --IN-- #PUVATBYR#....................<===COLNCURI  BL.-CURI-
HCOLCIRI  --IN-- #HVALTBYR#....................<===COLNCIRI  BL.-CIRI-
ALZATBYR *--IN-- ALZATA VALVOLA
****
****
VALVTD1A  BL.-TD1A- **** MODULO VALV - TUBAZIONE DRENAGGIO R1A
WVALTD1A *--UA-- PORTATA
PRISR1A   --IN-- #PIVATD1A#....................<===RSORR1A   BL.-R1A -
PCNDCOND  --IN-- #PUVATD1A#....................<===CNDNCOND  BL.-COND-
HLURR1A   --IN-- #HVALTD1A#....................<===RSORR1A   BL.-R1A -
ALZATD1A *--IN-- ALZATA VALVOLA
****
****
VALVDI1A  BL.-DI1A- **** MODULO VALV - TUBAZIONE DRENAGGI INGRESSO R1A
WVALDI1A *--UA-- PORTATA
PRISR2A   --IN-- #PIVADI1A#....................<===RSORR2A   BL.-R2A -
PRISR1A   --IN-- #PUVADI1A#....................<===RSORR1A   BL.-R1A -
HLURR2A   --IN-- #HVALDI1A#....................<===RSORR2A   BL.-R2A -
ALZADI1A *--IN-- ALZATA VALVOLA
****
****
VALVTD1B  BL.-TD1B- **** MODULO VALV - TUBAZIONE DRENAGGIO R1B
WVALTD1B *--UA-- PORTATA
PRISR1B   --IN-- #PIVATD1B#....................<===RSORR1B   BL.-R1B -
PCNDCOND  --IN-- #PUVATD1B#....................<===CNDNCOND  BL.-COND-
HLURR1B   --IN-- #HVALTD1B#....................<===RSORR1B   BL.-R1B -
ALZATD1B *--IN-- ALZATA VALVOLA
****
****
VALVDI1B  BL.-DI1B- **** MODULO VALV - TUBAZIONE DRENAGGIO INGRESSO R1B
WVALDI1B *--UA-- PORTATA
PRISR2B   --IN-- #PIVADI1B#....................<===RSORR2B   BL.-R2B -
PRISR1B   --IN-- #PUVADI1B#....................<===RSORR1B   BL.-R1B -
HLURR2B   --IN-- #HVALDI1B#....................<===RSORR2B   BL.-R2B -
ALZADI1B *--IN-- ALZATA VALVOLA
****
****
VALVTD2A  BL.-TD2A- **** MODULO VALV - DRENAGGIO R2A A CONDENSATORE
WVALTD2A *--UA-- PORTATA
PRISR2A   --IN-- #PIVATD2A#....................<===RSORR2A   BL.-R2A -
PCNDCOND  --IN-- #PUVATD2A#....................<===CNDNCOND  BL.-COND-
HLURR2A   --IN-- #HVALTD2A#....................<===RSORR2A   BL.-R2A -
ALZATD2A *--IN-- ALZATA VALVOLA
****
****
VALVTD2B  BL.-TD2B- **** MODULO VALV - DRENAGGI R2B A CONDENSATORE
WVALTD2B *--UA-- PORTATA
PRISR2B   --IN-- #PIVATD2B#....................<===RSORR2B   BL.-R2B -
PCNDCOND  --IN-- #PUVATD2B#....................<===CNDNCOND  BL.-COND-
HLURR2B   --IN-- #HVALTD2B#....................<===RSORR2B   BL.-R2B -
ALZATD2B *--IN-- ALZATA VALVOLA
****
****
COLNCURI  BL.-CURI- **** MODULO COLN - COLLETTORE USCITA RISCALDATORI B.P.
HCOLCURI *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCURI *--UA-- PRESSIONE NEL COLLETTORE
WVALTSRA  --IN-- #WE_1CURI#....................<===VALVTSRA  BL.-TSRA-
HALUR2A   --IN-- #HE_1CURI#....................<===RSORR2A   BL.-R2A -
WVALTSRB  --IN-- #WE_2CURI#....................<===VALVTSRB  BL.-TSRB-
HALUR2B   --IN-- #HE_2CURI#....................<===RSORR2B   BL.-R2B -
WVALTBYR  --IN-- #WE_3CURI#....................<===VALVTBYR  BL.-TBYR-
HCOLCIRI  --IN-- #HE_3CURI#....................<===COLNCIRI  BL.-CIRI-
WVALTIPC  --IN-- #WU_1CURI#....................<===VALVTIPC  BL.-TIPC-
HCOLCIPC  --IN-- #HU_1CURI#....................<===COLNCIPC  BL.-CIPC-)
****
****
VALVTIPC  BL.-TIPC- **** MODULO VALV - TUBAZIONE INGRESSO PWD CALDO
WVALTIPC *--UA-- PORTATA
PCOLCURI  --IN-- #PIVATIPC#....................<===COLNCURI  BL.-CURI-
PCOLCIPC  --IN-- #PUVATIPC#....................<===COLNCIPC  BL.-CIPC-
HCOLCURI  --IN-- #HVALTIPC#....................<===COLNCURI  BL.-CURI-
ALZATIPC *--IN-- ALZATA VALVOLA
****
****
COLNCIPC  BL.-CIPC- **** MODULO COLN - COLLETTORE INGRESSO PWD CALDO (MIX)
HCOLCIPC *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCIPC *--UA-- PRESSIONE NEL COLLETTORE
WVALTIPC  --IN-- #WE_1CIPC#....................<===VALVTIPC  BL.-TIPC-
HCOLCURI  --IN-- #HE_1CIPC#....................<===COLNCURI  BL.-CURI-
WE_2CIPC *--IN-- PORTATA TUBO ENTRANTE  N.  2
HE_2CIPC *--IN-- ENTALPIA TUBO ENTRANTE N.  2
WVALTPWC  --IN-- #WU_1CIPC#....................<===VALVTPWC  BL.-TPWC-
HCOLCUPC  --IN-- #HU_1CIPC#....................<===COLNCUPC  BL.-CUPC-)
WVALBYPC  --IN-- #WU_2CIPC#....................<===VALVBYPC  BL.-BYPC-
HU_2CIPC *--IN-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
****
****
VALVTPWC  BL.-TPWC- **** MODULO VALV - TUBAZIONE PWD CALDO
WVALTPWC *--UA-- PORTATA
PCOLCIPC  --IN-- #PIVATPWC#....................<===COLNCIPC  BL.-CIPC-
PCOLCUPC  --IN-- #PUVATPWC#....................<===COLNCUPC  BL.-CUPC-
HCOLCIPC  --IN-- #HVALTPWC#....................<===COLNCIPC  BL.-CIPC-
ALZATPWC *--IN-- ALZATA VALVOLA
****
****
VALVBYPC  BL.-BYPC- **** MODULO VALV - TUBAZIONE BY-PASS PWD CALDO
WVALBYPC *--UA-- PORTATA
PCOLCIPC  --IN-- #PIVABYPC#....................<===COLNCIPC  BL.-CIPC-
PCOLCUPC  --IN-- #PUVABYPC#....................<===COLNCUPC  BL.-CUPC-
HCOLCIPC  --IN-- #HVALBYPC#....................<===COLNCIPC  BL.-CIPC-
ALZABYPC *--IN-- ALZATA VALVOLA
****
****
COLNCUPC  BL.-CUPC- **** MODULO COLN - COLLETTORE USCITA PWD CALDO
HCOLCUPC *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCUPC *--UA-- PRESSIONE NEL COLLETTORE
WVALTPWC  --IN-- #WE_1CUPC#....................<===VALVTPWC  BL.-TPWC-
HCOLCIPC  --IN-- #HE_1CUPC#....................<===COLNCIPC  BL.-CIPC-
WVALBYPC  --IN-- #WE_2CUPC#....................<===VALVBYPC  BL.-BYPC-
HCOLCURI  --IN-- #HE_2CUPC#....................<===COLNCURI  BL.-CURI-
WVALVIDE  --IN-- #WU_1CUPC#....................<===VALVVIDE  BL.-VIDE-
HCOLCIDE *--IN-- #HU_1CUPC#....................<===COLNCIDE  BL.-CIDE-)
WVALBYDE  --IN-- #WU_2CUPC#....................<===VALVBYDE  BL.-BYDE-
HU_2CUPC *--IN-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
****
****
VALVBYDE  BL.-BYDE- **** MODULO VALV - TUBAZIONE BY-PASS DEGASATORE
WVALBYDE *--UA-- PORTATA
PCOLCUPC  --IN-- #PIVABYDE#....................<===COLNCUPC  BL.-CUPC-
PUVABYDE *--IN-- PRESSIONE A VALLE
HCOLCUPC  --IN-- #HVALBYDE#....................<===COLNCUPC  BL.-CUPC-
ALZABYDE *--IN-- ALZATA VALVOLA
****
****
COLNCULM  BL.-CULM- **** MODULO COLN - COLLETTORE USCITA LETTI MISTI
HCOLCULM *--UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE
PCOLCULM *--UA-- PRESSIONE NEL COLLETTORE
WVALTULM  --IN-- #WE_1CULM#....................<===VALVTULM  BL.-TULM-
HCOLCUPD  --IN-- #HE_1CULM#....................<===COLNCUPD  BL.-CUPD-
WVALTBLM  --IN-- #WE_2CULM#....................<===VALVTBLM  BL.-TBLM-
HCOLCUPE  --IN-- #HE_2CULM#....................<===COLNCUPE  BL.-CUPE-
WVALTUFL  --IN-- #WU_1CULM#....................<===VALVTUFL  BL.-TUFL-
HCOLCIRI  --IN-- #HU_1CULM#....................<===COLNCIRI  BL.-CIRI-)
WVALF27X  --IN-- #WU_2CULM#....................<===VALVF27X  BL.-F27X-
HLCNCOND  --IN-- #HU_2CULM#....................<===CNDNCOND  BL.-COND-)
WVALF05X  --IN-- #WU_3CULM#....................<===VALVF05X  BL.-F05X-
HU_3CULM *--IN-- ENTALPIA TUBO USCENTE N.  3 (SE INVERSIONE DI PORTATA)
****
****
VALVF05X  BL.-F05X- **** MODULO VALV - PORTATA USCENTE DI REGOLAZIONE
WVALF05X *--UA-- PORTATA
PCOLCULM  --IN-- #PIVAF05X#....................<===COLNCULM  BL.-CULM-
PUVAF05X *--IN-- PRESSIONE A VALLE
HCOLCULM  --IN-- #HVALF05X#....................<===COLNCULM  BL.-CULM-
ALZAF05X *--IN-- ALZATA VALVOLA
****
****
VALVF17X  BL.-F17X- **** MODULO VALV - PORTATA ENTRANTE DI REGOLAZIONE
WVALF17X *--UA-- PORTATA
PIVAF17X *--IN-- PRESSIONE A MONTE
PCNDCOND  --IN-- #PUVAF17X#....................<===CNDNCOND  BL.-COND-
HVALF17X *--IN-- ENTALPIA MONTE-VALLE
ALZAF17X *--IN-- ALZATA VALVOLA
****
****
NODOCD2B  BL.-CD2B- **** MODULO NODO - COLLETTORE USCITA DRENAGGI R2B
USOMCD2B *--UA-- SOMMATORE : VARIABILE DI USCITA
WVALDI1B  --IN-- #IN_1CD2B#....................<===VALVDI1B  BL.-DI1B-
WVALTD2B  --IN-- #IN_2CD2B#....................<===VALVTD2B  BL.-TD2B-
****
****
NODOCD2A  BL.-CD2A- **** MODULO NODO - COLLETTORE USCITA DRENAGGI R2A
USOMCD2A *--UA-- SOMMATORE : VARIABILE DI USCITA
WVALDI1A  --IN-- #IN_1CD2A#....................<===VALVDI1A  BL.-DI1A-
WVALTD2A  --IN-- #IN_2CD2A#....................<===VALVTD2A  BL.-TD2A-
****
****
RSORR1A   BL.-R1A - **** MODULO RSOR - RISCALDATORE ORIZ. 1A
PRISR1A   --US-- PRESSIONE NEL RISCALDATORE
VSOTR1A   --US-- VOLUME DEL LIQUIDO NEL RISCALDATORE
HLURR1A   --US-- ENTALPIA DEL LIQUIDO NEL RISCALDATORE
HALUR1A   --UA-- ENTALPIA DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
LIVRR1A   --UA-- LIVELLO NEL RISCALDATORE
PALUR1A   --UA-- PRESSIONE DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
WTURR1A   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR1A   --IN-- ENTALPIA DEL VAPORE ENTRANTE
WVALTD1A  --IN-- #WCURR1A #....................<===VALVTD1A  BL.-TD1A-
WVALDI1A  --IN-- #WDIRR1A #....................<===VALVDI1A  BL.-DI1A-
HLURR2A   --IN-- #HDIRR1A #....................<===RSORR2A   BL.-R2A -
GAMCR1A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR1A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
WVALTSRA  --IN-- #WALRR1A #....................<===VALVTSRA  BL.-TSRA-
HCOLCIRI  --IN-- #HALIR1A #....................<===COLNCIRI  BL.-CIRI-
PUVATERA  --IN-- #PALIR1A #....................<===-VALTERA  BL.-TERA-
ATTRR1A   --IN-- COEFFICIENTE DI PERDITA DI CARICO
****
****
RSORR2A   BL.-R2A - **** MODULO RSOR - RISCALDATORE ORIZ. R2A
PRISR2A   --US-- PRESSIONE NEL RISCALDATORE
VSOTR2A   --US-- VOLUME DEL LIQUIDO NEL RISCALDATORE
HLURR2A   --US-- ENTALPIA DEL LIQUIDO NEL RISCALDATORE
HALUR2A   --UA-- ENTALPIA DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
LIVRR2A   --UA-- LIVELLO NEL RISCALDATORE
PALUR2A   --UA-- PRESSIONE DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
WTURR2A   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR2A   --IN-- ENTALPIA DEL VAPORE ENTRANTE
USOMCD2A  --IN-- #WCURR2A #....................<===NODOCD2A  BL.-CD2A-
WDIRR2A   --IN-- PORTATA DEI DRENAGGI ENTRANTI
HDIRR2A   --IN-- ENTALPIA DEI DRENAGGI ENTRANTI
