****
MOTR      BLOCCO (ASRR) - generatore asincrono  con scorriment
I1IMSBAT  --CO-- Corrente immaginaria linea 1
I2RESBAT  --CO-- Corrente reale linea 2
I2IMSBAT  --CO-- Corrente immaginaria linea 2
ICRESBAT  --CO-- Corrente reale carico
ICIMSBAT  --CO-- Corrente immaginaria carico
I1RESBEQ  --CO-- Corrente reale linea 1
I1IMSBEQ  --CO-- Corrente immaginaria linea 1
I2RESBEQ  --CO-- Corrente reale linea 2
I2IMSBEQ  --CO-- Corrente immaginaria linea 2
ICRESBEQ  --CO-- Corrente reale carico
ICIMSBEQ  --CO-- Corrente immaginaria carico
UR1TTRAS  --CO-- TENSIONE REALE LATO 1  [V]
UX1TTRAS  --CO-- TENSIONE IMMAG LATO 1  [V]
UR2TTRAS  --CO-- TENSIONE REALE LATO 2  [V]
UX2TTRAS  --CO-- TENSIONE IMMAG LATO 2  [V]
