****
COLN      BLOCCO (CIAR) - COLLETTORE INGRESSO RISCALDATORI FILA A              
COLN      BLOCCO (CURA) - COLLETTORE USCITA RISCALDATORI FILA A                
VALV      BLOCCO (TURA) - LINEA USCITA RISCALDATORI FILA A                     
RSCD      BLOCCO (R4B ) - RISCALDATORE R4B BRINDISI                            
RSCD      BLOCCO (R5B ) - RISCALDATORE R5B BRINDISI                            
RSCD      BLOCCO (R6B ) - RISCALDATORE R6B BRINDISI                            
VALV      BLOCCO (F01B) - LINEA DRENAGGIO INGRESSO AL RISCALDATORE R5B         
VALV      BLOCCO (F02B) - LINEA DRENAGGIO INGRESSO AL RISCALDATORE R4B         
VALV      BLOCCO (F1BC) - DRENAGGIO RISCALDATORE R6B A CONDENSATORE            
VALV      BLOCCO (F2BC) - DRENAGGIO RISCALDATORE R5B A CONDENSATORE            
VALV      BLOCCO (F3BC) - DRENAGGIO RISCALDATORE R4B A CONDENSATORE            
VALV      BLOCCO (F03B) - DRENAGGIO RISCALDATORE R4B A MIX CONDENSATO          
VALV      BLOCCO (TIRB) - TUBAZIONE INGRESSO RISCALDATORI FILA B               
COLN      BLOCCO (CIBR) - COLLETTORE INGRESSO RISCALDATORI FILA B              
COLN      BLOCCO (CURB) - COLLETTORE USCITA RISCALDATORI FILA B                
VALV      BLOCCO (TURB) - LINEA USCITA RISCALDATORI FILA B                     
VALV      BLOCCO (TBRA) - LINEA DI BYPASS DEI RISCALDATORI                     
COLN      BLOCCO (CURE) - COLLETTORE USCITA ALIMENTO RISCALDATORI              
NODO      BLOCCO (CD6B) - SOMMA PORTATA DREN. R6B                              
NODO      BLOCCO (CD5B) - SOMMA PORTATE DREN. R5B                              
NODO      BLOCCO (CD4B) - SOMMA PORTATE DREN. R4B                              
NODO      BLOCCO (CD6A) - SOMMA PORTATE DREN. R6A                              
NODO      BLOCCO (CD5A) - SOMMA PORTATE DREN. R5A                              
NODO      BLOCCO (CD4A) - SOMMA PORTATE DREN. R4A                              
MIXN      BLOCCO (MR6A) - MISCELATORE INGRESSO R6A                             
MIXN      BLOCCO (MR6B) - MISCELATORE INGRESSO R6B                             
MIXN      BLOCCO (MR4A) - MISCELATORE INGRESSO R4A                             
MIXN      BLOCCO (MR4B) - MISCELATORE INGRESSO R4B                             
CPOM      BLOCCO (TPOM) - TURBOPOMPA ALIMENTO                                  
CPOM      BLOCCO (PALA) - ELETTROPOMPA A ALIMENTO                              
CPOM      BLOCCO (PALB) - ELETTROPOMPA B ALIMENTO                              
MIXN      BLOCCO (MIRD) - MISCELATORE RIENTRO DRENAGGI                         
MIXN      BLOCCO (MIAB) - MIXER DRENAGGI INGRESSO CONDENSATO                   
MIXN      BLOCCO (MIDG) - MIXER VAPORE INGRESSO DEGASATORE                     
DISN      BLOCCO (DFX5) - DISTRIBUTORE ENT. ING. FX52                          
VALV      BLOCCO (ATRA) - VALVOLA A ATTEMP. RH AD ACQUA                        
VALV      BLOCCO (ATRB) - VALVOLA B ATTEMP. RH AD ACQUA                        
NODO      BLOCCO (SWDG) - SOMMA LE PORTATE USCENTI DAL DEGASATORE              
TUBO      BLOCCO (TIEC) - TUBAZIONE DAL COLLETTORE ALIMENTO ALL'ECONOMIZZ.     
COLN      BLOCCO (MIRI) - collettore dei ricircoli pompe alimento              
TUBO      BLOCCO (TIDG) - tubazione di scarico al degasatore ricircoli pompe   
****
ALALI100                                                        
****
COLNCUTP  BL.-CUTP- **** MODULO COLN - COLLETTORE USCITA TURBOPOMPA ALIMENTO   
HCOLCUTP  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCUTP  --UA-- PRESSIONE NEL COLLETTORE                                      
WPOMTPOM  --IN-- #WE_1CUTP#....................<===CPOMTPOM  BL.-TPOM-         
HUPMTPOM  --IN-- #HE_1CUTP#....................<===CPOMTPOM  BL.-TPOM-         
WVALTUTP  --IN-- #WU_1CUTP#....................<===VALVTUTP  BL.-TUTP-         
HCOLCIRA  --IN-- #HU_1CUTP#....................<===COLNCIRA  BL.-CIRA-         
WVALTRTP  --IN-- #WU_2CUTP#....................<===VALVTRTP  BL.-TRTP-         
HLDGDEGA  --IN-- #HU_2CUTP#....................<===DEGNDEGA  BL.-DEGA-         
****                                                                           
****                                                                           
COLNCUPA  BL.-CUPA- **** MODULO COLN - COLLETTORE USCITA MOTOPOMPA ALIMENTO - A
HCOLCUPA  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCUPA  --UA-- PRESSIONE NEL COLLETTORE                                      
WPOMPALA  --IN-- #WE_1CUPA#....................<===CPOMPALA  BL.-PALA-         
HUPMPALA  --IN-- #HE_1CUPA#....................<===CPOMPALA  BL.-PALA-         
WVALTUPA  --IN-- #WU_1CUPA#....................<===VALVTUPA  BL.-TUPA-         
HCOLCIRA  --IN-- #HU_1CUPA#....................<===COLNCIRA  BL.-CIRA-         
WVALTRPA  --IN-- #WU_2CUPA#....................<===VALVTRPA  BL.-TRPA-         
HLDGDEGA  --IN-- #HU_2CUPA#....................<===DEGNDEGA  BL.-DEGA-         
****                                                                           
****                                                                           
COLNCUPB  BL.-CUPB- **** MODULO COLN - COLLETTORE USCITA MOTOPOMPA ALIMENTO - B
HCOLCUPB  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCUPB  --UA-- PRESSIONE NEL COLLETTORE                                      
WPOMPALB  --IN-- #WE_1CUPB#....................<===CPOMPALB  BL.-PALB-         
HUPMPALB  --IN-- #HE_1CUPB#....................<===CPOMPALB  BL.-PALB-         
WVALTUPB  --IN-- #WU_1CUPB#....................<===VALVTUPB  BL.-TUPB-         
HCOLCIRA  --IN-- #HU_1CUPB#....................<===COLNCIRA  BL.-CIRA-         
WVALTRPB  --IN-- #WU_2CUPB#....................<===VALVTRPB  BL.-TRPB-         
HLDGDEGA  --IN-- #HU_2CUPB#....................<===DEGNDEGA  BL.-DEGA-         
****                                                                           
****                                                                           
VALVTUTP  BL.-TUTP- **** MODULO VALV - TUBAZIONE USCITA TURBOPOMPA ALIMENTO    
WVALTUTP  --UA-- PORTATA                                                       
PCOLCUTP  --IN-- #PIVATUTP#....................<===COLNCUTP  BL.-CUTP-         
PCOLCIRA  --IN-- #PUVATUTP#....................<===COLNCIRA  BL.-CIRA-         
HCOLCUTP  --IN-- #HVALTUTP#....................<===COLNCUTP  BL.-CUTP-         
ALZATUTP  --IN-- ALZATA VALVOLA                                                
****                                                                           
****                                                                           
VALVTUPA  BL.-TUPA- **** MODULO VALV - TUBAZIONE USCITA MOTOPOMPA ALIMENTO - A 
WVALTUPA  --UA-- PORTATA                                                       
PCOLCUPA  --IN-- #PIVATUPA#....................<===COLNCUPA  BL.-CUPA-         
PCOLCIRA  --IN-- #PUVATUPA#....................<===COLNCIRA  BL.-CIRA-         
HCOLCUPA  --IN-- #HVALTUPA#....................<===COLNCUPA  BL.-CUPA-         
ALZATUPA  --IN-- ALZATA VALVOLA                                                
****                                                                           
****                                                                           
VALVTUPB  BL.-TUPB- **** MODULO VALV - TUBAZIONE USCITA MOTOPOMPA ALIMENTO - B 
WVALTUPB  --UA-- PORTATA                                                       
PCOLCUPB  --IN-- #PIVATUPB#....................<===COLNCUPB  BL.-CUPB-         
PCOLCIRA  --IN-- #PUVATUPB#....................<===COLNCIRA  BL.-CIRA-         
HCOLCUPB  --IN-- #HVALTUPB#....................<===COLNCUPB  BL.-CUPB-         
ALZATUPB  --IN-- ALZATA VALVOLA                                                
****                                                                           
****                                                                           
COLNCIRA  BL.-CIRA- **** MODULO COLN - COLLETTORE INGRESSO RISCALDATORI ALIMENT
HCOLCIRA  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCIRA  --UA-- PRESSIONE NEL COLLETTORE                                      
WVALTUTP  --IN-- #WE_1CIRA#....................<===VALVTUTP  BL.-TUTP-         
HCOLCUTP  --IN-- #HE_1CIRA#....................<===COLNCUTP  BL.-CUTP-         
WVALTUPA  --IN-- #WE_2CIRA#....................<===VALVTUPA  BL.-TUPA-         
HCOLCUPA  --IN-- #HE_2CIRA#....................<===COLNCUPA  BL.-CUPA-         
WVALTUPB  --IN-- #WE_3CIRA#....................<===VALVTUPB  BL.-TUPB-         
HCOLCUPB  --IN-- #HE_3CIRA#....................<===COLNCUPB  BL.-CUPB-         
WE_4CIRA  --IN-- PORTATA TUBO ENTRANTE  N.  4                                  
HE_4CIRA  --IN-- ENTALPIA TUBO ENTRANTE N.  4                                  
WVALATRA  --IN-- #WU_1CIRA#....................<===VALVATRA  BL.-ATRA-         
HU_1CIRA  --IN-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WVALATRB  --IN-- #WU_2CIRA#....................<===VALVATRB  BL.-ATRB-         
HU_2CIRA  --IN-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)        
WVALTIRA  --IN-- #WU_3CIRA#....................<===VALVTIRA  BL.-TIRA-         
HCOLCIAR  --IN-- #HU_3CIRA#....................<===COLNCIAR  BL.-CIAR-         
WVALTBRA  --IN-- #WU_4CIRA#....................<===VALVTBRA  BL.-TBRA-         
HCOLCURE  --IN-- #HU_4CIRA#....................<===COLNCURE  BL.-CURE-         
WVALTIRB  --IN-- #WU_5CIRA#....................<===VALVTIRB  BL.-TIRB-         
HCOLCIBR  --IN-- #HU_5CIRA#....................<===COLNCIBR  BL.-CIBR-         
****                                                                           
****                                                                           
TUBOTUDG  BL.-TUDG- **** MODULO TUBO - TUBAZIONE USCITA DAL DEGASATORE         
WTUBTUDG  --UA-- PORTATA                                                       
PLDGDEGA  --IN-- #PITUTUDG#....................<===DEGNDEGA  BL.-DEGA-         
PCOLCITP  --IN-- #PUTUTUDG#....................<===COLNCITP  BL.-CITP-         
HLDGDEGA  --IN-- #HTUBTUDG#....................<===DEGNDEGA  BL.-DEGA-         
AKTBTUDG  --IN-- CORRETTIVO PERDITA DI CARICO                                  
****                                                                           
****                                                                           
COLNCITP  BL.-CITP- **** MODULO COLN - COLLETTORE INGRESSO POMPE ALIMENTO      
HCOLCITP  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCITP  --UA-- PRESSIONE NEL COLLETTORE                                      
WTUBTUDG  --IN-- #WE_1CITP#....................<===TUBOTUDG  BL.-TUDG-         
HLDGDEGA  --IN-- #HE_1CITP#....................<===DEGNDEGA  BL.-DEGA-         
WPOMTPOM  --IN-- #WU_1CITP#....................<===CPOMTPOM  BL.-TPOM-         
HUPMTPOM  --IN-- #HU_1CITP#....................<===CPOMTPOM  BL.-TPOM-         
WPOMPALA  --IN-- #WU_2CITP#....................<===CPOMPALA  BL.-PALA-         
HUPMPALA  --IN-- #HU_2CITP#....................<===CPOMPALA  BL.-PALA-         
WPOMPALB  --IN-- #WU_3CITP#....................<===CPOMPALB  BL.-PALB-         
HUPMPALB  --IN-- #HU_3CITP#....................<===CPOMPALB  BL.-PALB-         
****                                                                           
****                                                                           
DEGNDEGA  BL.-DEGA- **** MODULO DEGN - DEGASATORE                              
HLDGDEGA  --US-- ENTALPIA ACQUA USCITA SERBATOIO DEGASATORE                    
HVDGDEGA  --US-- ENTALPIA MEDIA VAPORE NEL DEGASATORE                          
LIVDDEGA  --US-- LIVELLO D'ACQUA NEL SERBATOIO DEL DEGASATORE                  
PVDGDEGA  --US-- PRESSIONE MEDIA VAPORE DEGASATORE                             
PLDGDEGA  --UA-- PRESSIONE SUL FONDO DEL SERBATOIO DEGASATORE                  
WMIXMIDG  --IN-- #WSPDDEGA#....................<===MIXNMIDG  BL.-MIDG-         
HMIXMIDG  --IN-- #HSPDDEGA#....................<===MIXNMIDG  BL.-MIDG-         
WALIDEGA  --IN-- PORTATA ACQUA ALIMENTO INGRESSO TORRETTA                      
HALIDEGA  --IN-- ENTALPIA ACQUA ALIMENTO INGRESSO TORRETTA                     
WDREDEGA  --IN-- PORTATA DRENAGGI INGRESSO TORRETTA                            
HDREDEGA  --IN-- ENTALPIA DRENAGGI INGRESSO TORRETTA                           
USOMSWDG  --IN-- #WOUTDEGA#....................<===NODOSWDG  BL.-SWDG-         
WRISDEGA  --IN-- PORTATA VAPORE DI AVVIAMENTO NEL SERBATOIO                    
HRISDEGA  --IN-- ENTALPIA VAPORE DI AVVIAMENTO NEL SERBATOIO                   
WTUBTIDG  --IN-- #WRICDEGA#....................<===TUBOTIDG  BL.-TIDG-         
HCOLMIRI  --IN-- #HRICDEGA#....................<===COLNMIRI  BL.-MIRI-         
****                                                                           
****                                                                           
VALVTRTP  BL.-TRTP- **** MODULO VALV - LINEA RICIRCOLO TURBOPOMPA ALIMENTO     
WVALTRTP  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCUTP  --IN-- #PIVATRTP#....................<===COLNCUTP  BL.-CUTP-         
PCOLMIRI  --IN-- #PUVATRTP#....................<===COLNMIRI  BL.-MIRI-         
HCOLCUTP  --IN-- #HVALTRTP#....................<===COLNCUTP  BL.-CUTP-         
ALZATRTP  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVTRPA  BL.-TRPA- **** MODULO VALV - LINEA RICIRCOLO MOTOPOMPA ALIMENTO A    
WVALTRPA  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCUPA  --IN-- #PIVATRPA#....................<===COLNCUPA  BL.-CUPA-         
PCOLMIRI  --IN-- #PUVATRPA#....................<===COLNMIRI  BL.-MIRI-         
HCOLCUPA  --IN-- #HVALTRPA#....................<===COLNCUPA  BL.-CUPA-         
ALZATRPA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVTRPB  BL.-TRPB- **** MODULO VALV - LINEA RICIRCOLO MOTOPOMPA ALIMENTO B    
WVALTRPB  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCUPB  --IN-- #PIVATRPB#....................<===COLNCUPB  BL.-CUPB-         
PCOLMIRI  --IN-- #PUVATRPB#....................<===COLNMIRI  BL.-MIRI-         
HCOLCUPB  --IN-- #HVALTRPB#....................<===COLNCUPB  BL.-CUPB-         
ALZATRPB  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVFX52  BL.-FX52- **** MODULO VALV - VALVOLA FX52                            
WVALFX52  --UA-- PORTATA TUBO-VALVOLA                                          
PIVAFX52  --IN-- PRESSIONE A MONTE TUBO-VALVOLA                                
PVDGDEGA  --IN-- #PUVAFX52#....................<===DEGNDEGA  BL.-DEGA-         
H_1_DFX5  --IN-- #HVALFX52#....................<===DISNDFX5  BL.-DFX5-         
ALZAFX52  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
RSCDR4A   BL.-R4A - **** MODULO RSCD - RISCALDATORE R4A BRINDISI               
LIV_R4A   --US-- LIVELLO DELL'ACQUA DI CONDENSAZIONE                           
P___R4A   --US-- PRESSIONE NELLA CAVITA'                                       
HDU_R4A   --US-- ENTALPIA DI USCITA ACQUA DRENAGGIO                            
HALUR4A   --US-- ENTALPIA ACQUA ALIM. USCITA RISCALDATORE                      
TMD_R4A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA DESURR.                   
HALCR4A   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA COND.                        
TMC_R4A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA COND.                     
HALFR4A   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA SOTTORAFF.                   
TMF_R4A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA SOTTORAFF.                
WAL_R4A   --UA-- PORTATA ACQUA ALIMENTO                                        
PCOLCIAR  --IN-- #PALIR4A #....................<===COLNCIAR  BL.-CIAR-         
PALIR5A   --IN-- #PALUR4A #....................<===+RSCR5A   BL.-R5A -         
HCOLCIAR  --IN-- #HALIR4A #....................<===COLNCIAR  BL.-CIAR-         
WVALF02A  --IN-- #WDI_R4A #....................<===VALVF02A  BL.-F02A-         
HDU_R5A   --IN-- #HDI_R4A #....................<===+RSCR5A   BL.-R5A -         
USOMCD4A  --IN-- #WDU_R4A #....................<===NODOCD4A  BL.-CD4A-         
WMIXMR4A  --IN-- #WV__R4A #....................<===MIXNMR4A  BL.-MR4A-         
HMIXMR4A  --IN-- #HV__R4A #....................<===MIXNMR4A  BL.-MR4A-         
GAMVR4A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR4A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR4A   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
****                                                                           
****                                                                           
+RSCR5A   BL.-R5A - **** MODULO RSCD - RISCALDATORE R5A BRINDISI               
LIV_R5A   --US-- LIVELLO DELL'ACQUA DI CONDENSAZIONE                           
P___R5A   --US-- PRESSIONE NELLA CAVITA'                                       
HDU_R5A   --US-- ENTALPIA DI USCITA ACQUA DRENAGGIO                            
HALUR5A   --US-- ENTALPIA ACQUA ALIM. USCITA RISCALDATORE                      
TMD_R5A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA DESURR.                   
HALCR5A   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA COND.                        
TMC_R5A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA COND.                     
HALFR5A   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA SOTTORAFF.                   
TMF_R5A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA SOTTORAFF.                
PALIR5A   --UA-- PRESSIONE ACQUA ALIM. INGRESSO RISCALDATORE                   
PALIR6A   --IN-- #PALUR5A #....................<===+RSCR6A   BL.-R6A -         
WAL_R4A   --IN-- #WAL_R5A #....................<===RSCDR4A   BL.-R4A -         
HALUR4A   --IN-- #HALIR5A #....................<===RSCDR4A   BL.-R4A -         
WVALF01A  --IN-- #WDI_R5A #....................<===VALVF01A  BL.-F01A-         
HDU_R6A   --IN-- #HDI_R5A #....................<===+RSCR6A   BL.-R6A -         
USOMCD5A  --IN-- #WDU_R5A #....................<===NODOCD5A  BL.-CD5A-         
WV__R5A   --IN-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R5A   --IN-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
GAMVR5A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR5A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR5A   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
****                                                                           
****                                                                           
+RSCR6A   BL.-R6A - **** MODULO RSCD - RISCALDATORE R6A BRINDISI               
LIV_R6A   --US-- LIVELLO DELL'ACQUA DI CONDENSAZIONE                           
P___R6A   --US-- PRESSIONE NELLA CAVITA'                                       
HDU_R6A   --US-- ENTALPIA DI USCITA ACQUA DRENAGGIO                            
HALUR6A   --US-- ENTALPIA ACQUA ALIM. USCITA RISCALDATORE                      
TMD_R6A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA DESURR.                   
HALCR6A   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA COND.                        
TMC_R6A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA COND.                     
HALFR6A   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA SOTTORAFF.                   
TMF_R6A   --US-- TEMPERATURA MEDIA METALLO VALV ZONA SOTTORAFF.                
PALIR6A   --UA-- PRESSIONE ACQUA ALIM. INGRESSO RISCALDATORE                   
PCOLCURA  --IN-- #PALUR6A #....................<===COLNCURA  BL.-CURA-         
WAL_R4A   --IN-- #WAL_R6A #....................<===RSCDR4A   BL.-R4A -         
HALUR5A   --IN-- #HALIR6A #....................<===+RSCR5A   BL.-R5A -         
WDI_R6A   --IN-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R6A   --IN-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
USOMCD6A  --IN-- #WDU_R6A #....................<===NODOCD6A  BL.-CD6A-         
WMIXMR6A  --IN-- #WV__R6A #....................<===MIXNMR6A  BL.-MR6A-         
HMIXMR6A  --IN-- #HV__R6A #....................<===MIXNMR6A  BL.-MR6A-         
GAMVR6A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR6A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR6A   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
****                                                                           
****                                                                           
VALVF01A  BL.-F01A- **** MODULO VALV - LINEA DRENAGGIO INGRESSO AL RISCALDATORE
WVALF01A  --UA-- PORTATA TUBO-VALVOLA                                          
P___R6A   --IN-- #PIVAF01A#....................<===+RSCR6A   BL.-R6A -         
P___R5A   --IN-- #PUVAF01A#....................<===+RSCR5A   BL.-R5A -         
HDU_R6A   --IN-- #HVALF01A#....................<===+RSCR6A   BL.-R6A -         
ALZAF01A  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF02A  BL.-F02A- **** MODULO VALV - LINEA DRENAGGIO INGRESSO AL RISCALDATORE
WVALF02A  --UA-- PORTATA TUBO-VALVOLA                                          
P___R5A   --IN-- #PIVAF02A#....................<===+RSCR5A   BL.-R5A -         
P___R4A   --IN-- #PUVAF02A#....................<===RSCDR4A   BL.-R4A -         
HDU_R5A   --IN-- #HVALF02A#....................<===+RSCR5A   BL.-R5A -         
ALZAF02A  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF1AC  BL.-F1AC- **** MODULO VALV - DRENAGGIO RISCALDATORE R6A A CONDENSATOR
WVALF1AC  --UA-- PORTATA TUBO-VALVOLA                                          
P___R6A   --IN-- #PIVAF1AC#....................<===+RSCR6A   BL.-R6A -         
PUVAF1AC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R6A   --IN-- #HVALF1AC#....................<===+RSCR6A   BL.-R6A -         
ALZAF1AC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF2AC  BL.-F2AC- **** MODULO VALV - DRENAGGIO RISCALDATORE R5A A CONDENSATOR
WVALF2AC  --UA-- PORTATA TUBO-VALVOLA                                          
P___R5A   --IN-- #PIVAF2AC#....................<===+RSCR5A   BL.-R5A -         
PUVAF2AC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R5A   --IN-- #HVALF2AC#....................<===+RSCR5A   BL.-R5A -         
ALZAF2AC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF3AC  BL.-F3AC- **** MODULO VALV - DRENAGGIO RISCALDATORE R4A A CONDENSATOR
WVALF3AC  --UA-- PORTATA TUBO-VALVOLA                                          
P___R4A   --IN-- #PIVAF3AC#....................<===RSCDR4A   BL.-R4A -         
PUVAF3AC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R4A   --IN-- #HVALF3AC#....................<===RSCDR4A   BL.-R4A -         
ALZAF3AC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF03A  BL.-F03A- **** MODULO VALV - DRENAGGIO RISCALDATORE R4A A MIX CONDENS
WVALF03A  --UA-- PORTATA TUBO-VALVOLA                                          
P___R4A   --IN-- #PIVAF03A#....................<===RSCDR4A   BL.-R4A -         
PUVAF03A  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R4A   --IN-- #HVALF03A#....................<===RSCDR4A   BL.-R4A -         
ALZAF03A  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVTIRA  BL.-TIRA- **** MODULO VALV - TUBAZIONE INGRESSO RISCALDATORI FILA A  
WVALTIRA  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCIRA  --IN-- #PIVATIRA#....................<===COLNCIRA  BL.-CIRA-         
PCOLCIAR  --IN-- #PUVATIRA#....................<===COLNCIAR  BL.-CIAR-         
HCOLCIRA  --IN-- #HVALTIRA#....................<===COLNCIRA  BL.-CIRA-         
ALZATIRA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
COLNCIAR  BL.-CIAR- **** MODULO COLN - COLLETTORE INGRESSO RISCALDATORI FILA A 
HCOLCIAR  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCIAR  --UA-- PRESSIONE NEL COLLETTORE                                      
WVALTIRA  --IN-- #WE_1CIAR#....................<===VALVTIRA  BL.-TIRA-         
HCOLCIRA  --IN-- #HE_1CIAR#....................<===COLNCIRA  BL.-CIRA-         
WAL_R4A   --IN-- #WU_1CIAR#....................<===RSCDR4A   BL.-R4A -         
HALUR4A   --IN-- #HU_1CIAR#....................<===RSCDR4A   BL.-R4A -         
****                                                                           
****                                                                           
COLNCURA  BL.-CURA- **** MODULO COLN - COLLETTORE USCITA RISCALDATORI FILA A   
HCOLCURA  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCURA  --UA-- PRESSIONE NEL COLLETTORE                                      
WAL_R4A   --IN-- #WE_1CURA#....................<===RSCDR4A   BL.-R4A -         
HALUR6A   --IN-- #HE_1CURA#....................<===+RSCR6A   BL.-R6A -         
