****
IX022___  --IN-- #I1IM4___#....................<===LINE2___  BL.-2___-
CORR3___  --IN-- #I2RE4___#....................<===REMT3___  BL.-3___-
CORX3___  --IN-- #I2IM4___#....................<===REMT3___  BL.-3___-
ICRE4___  --IN-- Corrente reale carico
ICIM4___  --IN-- Corrente immaginaria carico
SBIS4___  --IN-- Logica di sbarra isolata
****
****
SBLE5___  BL.-5___- **** MODULO SBLE - SBLE - Electrical bus (for LINEs int
V1RE5___  --UA-- Tensione reale di sbarra
V1IM5___  --UA-- Tensione immaginaria di sbarra
I1RE5___  --IN-- Corrente reale linea 1
I1IM5___  --IN-- Corrente immaginaria linea 1
IR011___  --IN-- #I2RE5___#....................<===LINE1___  BL.-1___-
IX011___  --IN-- #I2IM5___#....................<===LINE1___  BL.-1___-
IR007___  --IN-- #ICRE5___#....................<===CAR17___  BL.-7___-
IX007___  --IN-- #ICIM5___#....................<===CAR17___  BL.-7___-
SBIS5___  --IN-- Logica di sbarra isolata
****
****
CAR17___  BL.-7___- **** MODULO CAR1 - CAR1 - Elettrical load
IR007___  --UA-- CORRENTE REALE DI CARICO [A]
IX007___  --UA-- CORRENTE IMMAG. DI CARICO [A]
QATT7___  --UA-- POTENZA ATTIVA DI CARICO [W]
QREA7___  --UA-- POTENZA REATTIVA DI CARICO [W]
IM007___  --UA-- MODULO CORRENTE DI CARICO [A]
VM007___  --UA-- MODULO TENSIONE DI CARICO [V]
FDIP7___  --UA-- FATTORE DI POTENZA DEL CARICO
V1RE5___  --IN-- #VR007___#....................<===SBLE5___  BL.-5___-
V1IM5___  --IN-- #VX007___#....................<===SBLE5___  BL.-5___-
FG007___  --IN-- MOLTIPLICATORE DI CONDUTTANZA
FB007___  --IN-- MOLTIPLICATORE DI SUSCETTANZA
SISC7___  --IN-- STATO INTERRUTTORE CARICO (1=on)
****
****      >>>>>>INGRESSI DI TUTTI I MODULI<<<<<<
ICRE0___  --IN-- Corrente reale carico
ICIM0___  --IN-- Corrente immaginaria carico
SBIS0___  --IN-- Logica di sbarra isolata
STL11___  --IN-- STATO INTERRUTTORE LATO 1 (STL1=1--
STL21___  --IN-- STATO INTERRUTTORE LATO 2 (STL2=1--
KLIN1___  --IN-- LUNGHEZZA DELLA LINEA [m]
OMLI1___  --IN-- PULSAZIONE INGRESSO LINEA [rad/sec]
SLIN1___  --IN-- CONDIZIONE DEL BLOCCO LINEA
STL12___  --IN-- STATO INTERRUTTORE LATO 1 (STL1=1--
STL22___  --IN-- STATO INTERRUTTORE LATO 2 (STL2=1--
KLIN2___  --IN-- LUNGHEZZA DELLA LINEA [m]
OMLI2___  --IN-- PULSAZIONE INGRESSO LINEA [rad/sec]
SLIN2___  --IN-- CONDIZIONE DEL BLOCCO LINEA
FEMR3___  --IN-- parte reale della tensione MT
FEMX3___  --IN-- parte immaginaria della tensione MT
ICRE4___  --IN-- Corrente reale carico
ICIM4___  --IN-- Corrente immaginaria carico
SBIS4___  --IN-- Logica di sbarra isolata
I1RE5___  --IN-- Corrente reale linea 1
I1IM5___  --IN-- Corrente immaginaria linea 1
SBIS5___  --IN-- Logica di sbarra isolata
FG007___  --IN-- MOLTIPLICATORE DI CONDUTTANZA
FB007___  --IN-- MOLTIPLICATORE DI SUSCETTANZA
SISC7___  --IN-- STATO INTERRUTTORE CARICO (1=on)
****
I1RE0___  --CO-- Corrente reale linea 1
I1IM0___  --CO-- Corrente immaginaria linea 1
I2RE0___  --CO-- Corrente reale linea 2
I2IM0___  --CO-- Corrente immaginaria linea 2
UR011___  --CO-- TENSIONE REALE LATO 1 [V]
UX011___  --CO-- TENSIONE IMMAGINARIA LATO 1 [V]
UR021___  --CO-- TENSIONE REALE LATO 2 [V]
UX021___  --CO-- TENSIONE IMMAGINARIA LATO 2 [V]
UR012___  --CO-- TENSIONE REALE LATO 1 [V]
UX012___  --CO-- TENSIONE IMMAGINARIA LATO 1 [V]
UR022___  --CO-- TENSIONE REALE LATO 2 [V]
UX022___  --CO-- TENSIONE IMMAGINARIA LATO 2 [V]
VURR3___  --CO-- Parte reale della tensione
VUXX3___  --CO-- parte immaginaria della tensione
I1RE4___  --CO-- Corrente reale linea 1
I1IM4___  --CO-- Corrente immaginaria linea 1
I2RE4___  --CO-- Corrente reale linea 2
I2IM4___  --CO-- Corrente immaginaria linea 2
I2RE5___  --CO-- Corrente reale linea 2
I2IM5___  --CO-- Corrente immaginaria linea 2
ICRE5___  --CO-- Corrente reale carico
ICIM5___  --CO-- Corrente immaginaria carico
VR007___  --CO-- TENSIONE REALE DEL CARICO [V]
VX007___  --CO-- TENSIONE IMMAG. DEL CARICO [V]
