 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.55844286E-02, 0.27522012E+03, 0.25053546E+07, 0.16910315E+06,-0.30162047E-05, 0.18552380E+04
    .FLOAT  0.54181780E-02, 0.28364860E+03, 0.25210018E+07, 0.17420343E+06,-0.29218033E-05, 0.18577155E+04
    .FLOAT  0.52571331E-02, 0.29232298E+03, 0.25371278E+07, 0.17944370E+06,-0.28302710E-05, 0.18603888E+04
    .FLOAT  0.51011358E-02, 0.30124911E+03, 0.25537467E+07, 0.18482667E+06,-0.27415129E-05, 0.18632670E+04
    .FLOAT  0.49500335E-02, 0.31043286E+03, 0.25708725E+07, 0.19035500E+06,-0.26554386E-05, 0.18663592E+04
    .FLOAT  0.48036783E-02, 0.31988011E+03, 0.25885201E+07, 0.19603129E+06,-0.25719614E-05, 0.18696745E+04
    .FLOAT  0.46619269E-02, 0.32959676E+03, 0.26067042E+07, 0.20185808E+06,-0.24909988E-05, 0.18732221E+04
    .FLOAT  0.45246409E-02, 0.33958867E+03, 0.26254400E+07, 0.20783782E+06,-0.24124720E-05, 0.18770115E+04
    .FLOAT  0.43916860E-02, 0.34986174E+03, 0.26447433E+07, 0.21397291E+06,-0.23363054E-05, 0.18810520E+04
    .FLOAT  0.42629320E-02, 0.36042179E+03, 0.26646299E+07, 0.22026563E+06,-0.22624269E-05, 0.18853531E+04
    .FLOAT  0.41382528E-02, 0.37127464E+03, 0.26851160E+07, 0.22671819E+06,-0.21907675E-05, 0.18899242E+04
    .FLOAT  0.40175259E-02, 0.38242604E+03, 0.27062182E+07, 0.23333271E+06,-0.21212609E-05, 0.18947750E+04
    .FLOAT  0.39006325E-02, 0.39388170E+03, 0.27279534E+07, 0.24011120E+06,-0.20538437E-05, 0.18999148E+04
    .FLOAT  0.37874575E-02, 0.40564723E+03, 0.27503388E+07, 0.24705555E+06,-0.19884553E-05, 0.19053530E+04
    .FLOAT  0.37874575E-02, 0.40564723E+03, 0.27503388E+07, 0.24705555E+06,-0.19884553E-05, 0.19053530E+04
    .FLOAT  0.35569439E-02, 0.43192819E+03, 0.28005786E+07, 0.26250303E+06,-0.18549001E-05, 0.19180545E+04
    .FLOAT  0.33419411E-02, 0.45971025E+03, 0.28540616E+07, 0.27873608E+06,-0.17298564E-05, 0.19322581E+04
    .FLOAT  0.31414578E-02, 0.48904370E+03, 0.29109711E+07, 0.29576814E+06,-0.16128283E-05, 0.19480475E+04
    .FLOAT  0.29545600E-02, 0.51997574E+03, 0.29714960E+07, 0.31361023E+06,-0.15033582E-05, 0.19654982E+04
    .FLOAT  0.27803665E-02, 0.55255002E+03, 0.30358310E+07, 0.33227111E+06,-0.14010226E-05, 0.19846741E+04
    .FLOAT  0.26180450E-02, 0.58680638E+03, 0.31041753E+07, 0.35175761E+06,-0.13054280E-05, 0.20056232E+04
    .FLOAT  0.24668089E-02, 0.62278064E+03, 0.31767332E+07, 0.37207506E+06,-0.12162070E-05, 0.20283736E+04
    .FLOAT  0.23259141E-02, 0.66050463E+03, 0.32537127E+07, 0.39322792E+06,-0.11330159E-05, 0.20529283E+04
    .FLOAT  0.21946568E-02, 0.70000650E+03, 0.33353254E+07, 0.41522057E+06,-0.10555306E-05, 0.20792607E+04
    .FLOAT  0.20723708E-02, 0.74131117E+03, 0.34217863E+07, 0.43805819E+06,-0.98344520E-06, 0.21073086E+04
    .FLOAT  0.19584256E-02, 0.78444114E+03, 0.35133131E+07, 0.46174784E+06,-0.91646883E-06, 0.21369697E+04
    .FLOAT  0.18522250E-02, 0.82941759E+03, 0.36101261E+07, 0.48629968E+06,-0.85432427E-06, 0.21680958E+04
    .FLOAT  0.17532051E-02, 0.87626179E+03, 0.37124481E+07, 0.51172832E+06,-0.79674637E-06, 0.22004871E+04
    .FLOAT  0.16608334E-02, 0.92499682E+03, 0.38205045E+07, 0.53805429E+06,-0.74348110E-06, 0.22338872E+04
    .FLOAT  0.15746069E-02, 0.97564967E+03, 0.39345240E+07, 0.56530580E+06,-0.69428508E-06, 0.22679764E+04
    .FLOAT  0.14940515E-02, 0.10282537E+04, 0.40547385E+07, 0.59352069E+06,-0.64892550E-06, 0.23023651E+04
    .FLOAT  0.14187202E-02, 0.10828516E+04, 0.41813846E+07, 0.62274881E+06,-0.60718063E-06, 0.23365855E+04
    .FLOAT  0.59763805E+02, 0.16442273E+05, 0.99996614E+03, 0.90547948E+04, 0.25087412E+07, 0.63221374E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11822795E+05
    .FLOAT  0.99996614E+03, 0.27706430E+03, 0.16442273E+05, 0.20442851E+07, 0.86466494E-03, 0.42054389E+04
    .FLOAT  0.99979751E+03, 0.27340393E+03, 0.10294345E+04, 0.19977982E+07, 0.52172495E-02, 0.42165267E+04
    .FLOAT  0.99937461E+03, 0.26980265E+03,-0.14180070E+05, 0.19502440E+07, 0.99553717E-02, 0.42308502E+04
    .FLOAT  0.99867418E+03, 0.26626234E+03,-0.29189600E+05, 0.19025965E+07, 0.15139388E-01, 0.42491368E+04
    .FLOAT  0.99766951E+03, 0.26278528E+03,-0.44002632E+05, 0.18560247E+07, 0.20830969E-01, 0.42722513E+04
    .FLOAT  0.10000339E-02, 0.27706430E+03, 0.16442273E+05, 0.46959118E-02,-0.17584526E-01, 0.42054389E+04
    .FLOAT  0.15817436E+03, 0.27706430E+03, 0.25087412E+07, 0.17780134E+00,-0.17584526E-01, 0.18561737E+04
    .FLOAT  0.63221374E-02, 0.27706430E+03, 0.25087412E+07, 0.17021128E+06,-0.34136788E-05, 0.18561737E+04
    .FLOAT  0.61339802E-02, 0.28554491E+03, 0.25244931E+07, 0.17534196E+06,-0.33067717E-05, 0.18586553E+04
    .FLOAT  0.59517182E-02, 0.29427279E+03, 0.25407269E+07, 0.18061322E+06,-0.32031208E-05, 0.18613371E+04
    .FLOAT  0.57751719E-02, 0.30325379E+03, 0.25574564E+07, 0.18602776E+06,-0.31026173E-05, 0.18642281E+04
    .FLOAT  0.56041682E-02, 0.31249378E+03, 0.25746961E+07, 0.19158823E+06,-0.30051575E-05, 0.18673374E+04
    .FLOAT  0.54385393E-02, 0.32199864E+03, 0.25924607E+07, 0.19729722E+06,-0.29106424E-05, 0.18706741E+04
    .FLOAT  0.52781230E-02, 0.33177427E+03, 0.26107650E+07, 0.20315725E+06,-0.28189777E-05, 0.18742475E+04
    .FLOAT  0.51227623E-02, 0.34182654E+03, 0.26296245E+07, 0.20917078E+06,-0.27300735E-05, 0.18780668E+04
    .FLOAT  0.49723049E-02, 0.35216132E+03, 0.26490549E+07, 0.21534017E+06,-0.26438437E-05, 0.18821415E+04
    .FLOAT  0.48266034E-02, 0.36278443E+03, 0.26690720E+07, 0.22166771E+06,-0.25602061E-05, 0.18864808E+04
    .FLOAT  0.46855149E-02, 0.37370168E+03, 0.26896922E+07, 0.22815557E+06,-0.24790823E-05, 0.18910943E+04
    .FLOAT  0.45489007E-02, 0.38491881E+03, 0.27109322E+07, 0.23480586E+06,-0.24003972E-05, 0.18959912E+04
    .FLOAT  0.44166262E-02, 0.39644149E+03, 0.27328088E+07, 0.24162055E+06,-0.23240787E-05, 0.19011810E+04
    .FLOAT  0.42885610E-02, 0.40827533E+03, 0.27553394E+07, 0.24860153E+06,-0.22500579E-05, 0.19066729E+04
    .FLOAT  0.42885610E-02, 0.40827533E+03, 0.27553394E+07, 0.24860153E+06,-0.22500579E-05, 0.19066729E+04
    .FLOAT  0.40277243E-02, 0.43470684E+03, 0.28059036E+07, 0.26412876E+06,-0.20988754E-05, 0.19195010E+04
    .FLOAT  0.37844453E-02, 0.46264494E+03, 0.28597293E+07, 0.28044311E+06,-0.19573332E-05, 0.19338458E+04
    .FLOAT  0.35576012E-02, 0.49213957E+03, 0.29170006E+07, 0.29755774E+06,-0.18248704E-05, 0.19497892E+04
    .FLOAT  0.33461340E-02, 0.52323754E+03, 0.29779070E+07, 0.31548341E+06,-0.17009694E-05, 0.19674047E+04
    .FLOAT  0.31490453E-02, 0.55598212E+03, 0.30426435E+07, 0.33422867E+06,-0.15851513E-05, 0.19867537E+04
    .FLOAT  0.29653922E-02, 0.59041269E+03, 0.31114101E+07, 0.35380014E+06,-0.14769709E-05, 0.20078820E+04
    .FLOAT  0.27942835E-02, 0.62656465E+03, 0.31844114E+07, 0.37420305E+06,-0.13760127E-05, 0.20308144E+04
    .FLOAT  0.26348759E-02, 0.66446943E+03, 0.32618558E+07, 0.39544181E+06,-0.12818874E-05, 0.20555510E+04
    .FLOAT  0.24863719E-02, 0.70415480E+03, 0.33439553E+07, 0.41752081E+06,-0.11942281E-05, 0.20820612E+04
    .FLOAT  0.23480164E-02, 0.74564539E+03, 0.34309251E+07, 0.44044539E+06,-0.11126880E-05, 0.21102789E+04
    .FLOAT  0.22190952E-02, 0.78896350E+03, 0.35229833E+07, 0.46422287E+06,-0.10369373E-05, 0.21400971E+04
    .FLOAT  0.20989325E-02, 0.83413024E+03, 0.36203503E+07, 0.48886380E+06,-0.96666169E-06, 0.21713623E+04
    .FLOAT  0.19868894E-02, 0.88116697E+03, 0.37232493E+07, 0.51438333E+06,-0.90156025E-06, 0.22038694E+04
    .FLOAT  0.18823626E-02, 0.93009710E+03, 0.38319061E+07, 0.54080269E+06,-0.84134473E-06, 0.22373556E+04
    .FLOAT  0.17847823E-02, 0.98094812E+03, 0.39465495E+07, 0.56815098E+06,-0.78573897E-06, 0.22714944E+04
    .FLOAT  0.16936114E-02, 0.10337542E+04, 0.40674119E+07, 0.59646715E+06,-0.73447892E-06, 0.23058884E+04
    .FLOAT  0.16083436E-02, 0.10885592E+04, 0.41947304E+07, 0.62580245E+06,-0.68731321E-06, 0.23400616E+04
    .FLOAT  0.84783694E+02, 0.23395159E+05, 0.99996473E+03, 0.90124062E+04, 0.25117773E+07, 0.70549607E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11780406E+05
    .FLOAT  0.99996473E+03, 0.27871840E+03, 0.23395159E+05, 0.20644955E+07,-0.97046807E-03, 0.42013662E+04
    .FLOAT  0.99990306E+03, 0.27503211E+03, 0.78904134E+04, 0.20187512E+07, 0.32283935E-02, 0.42112112E+04
    .FLOAT  0.99959645E+03, 0.27140423E+03,-0.74095280E+04, 0.19715647E+07, 0.77869929E-02, 0.42240067E+04
    .FLOAT  0.99902310E+03, 0.26783642E+03,-0.22507981E+05, 0.19238262E+07, 0.12764169E-01, 0.42404243E+04
    .FLOAT  0.99815790E+03, 0.26433079E+03,-0.37408368E+05, 0.18766164E+07, 0.18221421E-01, 0.42612651E+04
    .FLOAT  0.10000353E-02, 0.27871840E+03, 0.23395159E+05, 0.38016511E-02,-0.15876929E-01, 0.42013662E+04
    .FLOAT  0.14174423E+03, 0.27871840E+03, 0.25117773E+07, 0.14185029E+00,-0.15876930E-01, 0.18570442E+04
    .FLOAT  0.70549607E-02, 0.27871840E+03, 0.25117773E+07, 0.17120426E+06,-0.38083999E-05, 0.18570442E+04
    .FLOAT  0.68450490E-02, 0.28724559E+03, 0.25276231E+07, 0.17636214E+06,-0.36890637E-05, 0.18595266E+04
    .FLOAT  0.66417176E-02, 0.29602126E+03, 0.25439534E+07, 0.18166111E+06,-0.35733698E-05, 0.18622134E+04
    .FLOAT  0.64447659E-02, 0.30505129E+03, 0.25607823E+07, 0.18710386E+06,-0.34611954E-05, 0.18651134E+04
    .FLOAT  0.62540002E-02, 0.31434154E+03, 0.25781240E+07, 0.19269305E+06,-0.33524232E-05, 0.18682359E+04
    .FLOAT  0.60692331E-02, 0.32389790E+03, 0.25959935E+07, 0.19843126E+06,-0.32469418E-05, 0.18715898E+04
    .FLOAT  0.58902833E-02, 0.33372626E+03, 0.26144057E+07, 0.20432101E+06,-0.31446452E-05, 0.18751845E+04
    .FLOAT  0.57169753E-02, 0.34383248E+03, 0.26333760E+07, 0.21036474E+06,-0.30454319E-05, 0.18790291E+04
    .FLOAT  0.55491391E-02, 0.35422243E+03, 0.26529202E+07, 0.21656479E+06,-0.29492055E-05, 0.18831330E+04
    .FLOAT  0.53866103E-02, 0.36490192E+03, 0.26730543E+07, 0.22292343E+06,-0.28558740E-05, 0.18875054E+04
    .FLOAT  0.52292289E-02, 0.37587674E+03, 0.26937947E+07, 0.22944283E+06,-0.27653492E-05, 0.18921557E+04
    .FLOAT  0.50768403E-02, 0.38715262E+03, 0.27151582E+07, 0.23612507E+06,-0.26775471E-05, 0.18970931E+04
    .FLOAT  0.49292943E-02, 0.39873522E+03, 0.27371616E+07, 0.24297209E+06,-0.25923872E-05, 0.19023268E+04
    .FLOAT  0.47864451E-02, 0.41063011E+03, 0.27598223E+07, 0.24998578E+06,-0.25097924E-05, 0.19078660E+04
    .FLOAT  0.47864451E-02, 0.41063011E+03, 0.27598223E+07, 0.24998578E+06,-0.25097924E-05, 0.19078660E+04
    .FLOAT  0.44955023E-02, 0.43719619E+03, 0.28106770E+07, 0.26558423E+06,-0.23411021E-05, 0.19208064E+04
    .FLOAT  0.42241501E-02, 0.46527372E+03, 0.28648099E+07, 0.28197114E+06,-0.21831741E-05, 0.19352767E+04
    .FLOAT  0.39711351E-02, 0.49491236E+03, 0.29224052E+07, 0.29915945E+06,-0.20353826E-05, 0.19513573E+04
    .FLOAT  0.37352760E-02, 0.52615856E+03, 0.29836532E+07, 0.31715968E+06,-0.18971509E-05, 0.19691197E+04
    .FLOAT  0.35154579E-02, 0.55905521E+03, 0.30487493E+07, 0.33598019E+06,-0.17679448E-05, 0.19886233E+04
    .FLOAT  0.33106281E-02, 0.59364132E+03, 0.31178940E+07, 0.35562744E+06,-0.16472680E-05, 0.20099111E+04
    .FLOAT  0.31197910E-02, 0.62995189E+03, 0.31912922E+07, 0.37610654E+06,-0.15346571E-05, 0.20330058E+04
    .FLOAT  0.29420052E-02, 0.66801800E+03, 0.32691527E+07, 0.39742187E+06,-0.14296776E-05, 0.20579040E+04
    .FLOAT  0.27763795E-02, 0.70786709E+03, 0.33516878E+07, 0.41957787E+06,-0.13319200E-05, 0.20845721E+04
    .FLOAT  0.26220710E-02, 0.74952352E+03, 0.34391131E+07, 0.44258000E+06,-0.12409968E-05, 0.21129401E+04
    .FLOAT  0.24782817E-02, 0.79300943E+03, 0.35316466E+07, 0.46643584E+06,-0.11565396E-05, 0.21428967E+04
    .FLOAT  0.23442569E-02, 0.83834591E+03, 0.36295093E+07, 0.49115629E+06,-0.10781970E-05, 0.21742842E+04
    .FLOAT  0.22192833E-02, 0.88555441E+03, 0.37329245E+07, 0.51675698E+06,-0.10056325E-05, 0.22068921E+04
    .FLOAT  0.21026869E-02, 0.93465861E+03, 0.38421182E+07, 0.54325981E+06,-0.93852373E-06, 0.22404521E+04
    .FLOAT  0.19938318E-02, 0.98568651E+03, 0.39573195E+07, 0.57069467E+06,-0.87656203E-06, 0.22746315E+04
    .FLOAT  0.18921180E-02, 0.10386730E+04, 0.40787613E+07, 0.59910154E+06,-0.81945217E-06, 0.23090261E+04
    .FLOAT  0.17969804E-02, 0.10936630E+04, 0.42066812E+07, 0.62853293E+06,-0.76691336E-06, 0.23431522E+04
    .FLOAT  0.10734890E+03, 0.29701521E+05, 0.99992472E+03, 0.89744803E+04, 0.25145321E+07, 0.77834308E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11742480E+05
    .FLOAT  0.99992472E+03, 0.28022000E+03, 0.29701521E+05, 0.20823538E+07,-0.25731780E-02, 0.41981026E+04
    .FLOAT  0.99995631E+03, 0.27651056E+03, 0.14113333E+05, 0.20374016E+07, 0.14963346E-02, 0.42069226E+04
    .FLOAT  0.99975082E+03, 0.27285896E+03,-0.12687408E+04, 0.19906994E+07, 0.59031301E-02, 0.42184550E+04
    .FLOAT  0.99928780E+03, 0.26926672E+03,-0.16447979E+05, 0.19430642E+07, 0.10704331E-01, 0.42333243E+04
    .FLOAT  0.99854344E+03, 0.26573575E+03,-0.31427757E+05, 0.18954987E+07, 0.15960691E-01, 0.42522773E+04
    .FLOAT  0.10000753E-02, 0.28022000E+03, 0.29701521E+05, 0.31466019E-02,-0.14489133E-01, 0.41981026E+04
    .FLOAT  0.12847805E+03, 0.28022000E+03, 0.25145321E+07, 0.11585396E+00,-0.14489133E-01, 0.18578615E+04
    .FLOAT  0.77834308E-02, 0.28022000E+03, 0.25145321E+07, 0.17210491E+06,-0.42006677E-05, 0.18578615E+04
    .FLOAT  0.75519001E-02, 0.28878930E+03, 0.25304632E+07, 0.17728740E+06,-0.40689703E-05, 0.18603422E+04
    .FLOAT  0.73276310E-02, 0.29760822E+03, 0.25468812E+07, 0.18261144E+06,-0.39413007E-05, 0.18630311E+04
    .FLOAT  0.71104018E-02, 0.30668260E+03, 0.25638001E+07, 0.18807973E+06,-0.38175216E-05, 0.18659372E+04
    .FLOAT  0.68999984E-02, 0.31601833E+03, 0.25812345E+07, 0.19369492E+06,-0.36975022E-05, 0.18690696E+04
    .FLOAT  0.66962136E-02, 0.32562128E+03, 0.25991992E+07, 0.19945957E+06,-0.35811184E-05, 0.18724375E+04
    .FLOAT  0.64988475E-02, 0.33549735E+03, 0.26177092E+07, 0.20537621E+06,-0.34682521E-05, 0.18760499E+04
    .FLOAT  0.63077059E-02, 0.34565240E+03, 0.26367801E+07, 0.21144725E+06,-0.33587908E-05, 0.18799161E+04
    .FLOAT  0.61226013E-02, 0.35609227E+03, 0.26564276E+07, 0.21767504E+06,-0.32526275E-05, 0.18840452E+04
    .FLOAT  0.59433520E-02, 0.36682279E+03, 0.26766678E+07, 0.22406182E+06,-0.31496599E-05, 0.18884465E+04
    .FLOAT  0.57697816E-02, 0.37784971E+03, 0.26975173E+07, 0.23060975E+06,-0.30497906E-05, 0.18931292E+04
    .FLOAT  0.56017193E-02, 0.38917876E+03, 0.27189926E+07, 0.23732087E+06,-0.29529265E-05, 0.18981024E+04
    .FLOAT  0.54389994E-02, 0.40081558E+03, 0.27411110E+07, 0.24419715E+06,-0.28589787E-05, 0.19033753E+04
    .FLOAT  0.52814609E-02, 0.41276573E+03, 0.27638898E+07, 0.25124040E+06,-0.27678620E-05, 0.19089569E+04
    .FLOAT  0.52814609E-02, 0.41276573E+03, 0.27638898E+07, 0.25124040E+06,-0.27678620E-05, 0.19089569E+04
    .FLOAT  0.49606053E-02, 0.43945358E+03, 0.28150081E+07, 0.26690324E+06,-0.25817705E-05, 0.19219979E+04
    .FLOAT  0.46613608E-02, 0.46765727E+03, 0.28694193E+07, 0.28335574E+06,-0.24075571E-05, 0.19365814E+04
    .FLOAT  0.43823442E-02, 0.49742617E+03, 0.29273084E+07, 0.30061062E+06,-0.22445317E-05, 0.19527857E+04
    .FLOAT  0.41222513E-02, 0.52880642E+03, 0.29888661E+07, 0.31867821E+06,-0.20920584E-05, 0.19706807E+04
    .FLOAT  0.38798517E-02, 0.56184058E+03, 0.30542881E+07, 0.33756667E+06,-0.19495487E-05, 0.19903238E+04
    .FLOAT  0.36539830E-02, 0.59656729E+03, 0.31237755E+07, 0.35728234E+06,-0.18164552E-05, 0.20117557E+04
    .FLOAT  0.34435463E-02, 0.63302121E+03, 0.31975334E+07, 0.37783024E+06,-0.16922670E-05, 0.20349966E+04
    .FLOAT  0.32475019E-02, 0.67123310E+03, 0.32757709E+07, 0.39921471E+06,-0.15765046E-05, 0.20600405E+04
    .FLOAT  0.30648662E-02, 0.71123009E+03, 0.33587007E+07, 0.42144024E+06,-0.14687162E-05, 0.20868504E+04
    .FLOAT  0.28947082E-02, 0.75303634E+03, 0.34465385E+07, 0.44451241E+06,-0.13684739E-05, 0.21153531E+04
    .FLOAT  0.27361470E-02, 0.79667384E+03, 0.35395027E+07, 0.46843903E+06,-0.12753707E-05, 0.21454337E+04
    .FLOAT  0.25883492E-02, 0.84216364E+03, 0.36378143E+07, 0.49323136E+06,-0.11890182E-05, 0.21769299E+04
    .FLOAT  0.24505275E-02, 0.88952732E+03, 0.37416969E+07, 0.51890546E+06,-0.11090445E-05, 0.22096268E+04
    .FLOAT  0.23219377E-02, 0.93878878E+03, 0.38513768E+07, 0.54548382E+06,-0.10350935E-05, 0.22432510E+04
    .FLOAT  0.22018778E-02, 0.98997655E+03, 0.39670833E+07, 0.57299710E+06,-0.96682376E-06, 0.22774642E+04
    .FLOAT  0.20896858E-02, 0.10431262E+04, 0.40890496E+07, 0.60148619E+06,-0.90390929E-06, 0.23118559E+04
    .FLOAT  0.19847378E-02, 0.10982836E+04, 0.42175139E+07, 0.63100478E+06,-0.84603995E-06, 0.23459353E+04
    .FLOAT  0.12791186E+03, 0.35477910E+05, 0.99985717E+03, 0.89401724E+04, 0.25170560E+07, 0.85079751E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11708172E+05
    .FLOAT  0.99985717E+03, 0.28159638E+03, 0.35477910E+05, 0.20982885E+07,-0.39933048E-02, 0.41954385E+04
